order_id,customer_id,customer_name,order_date,product_sku,product_name,category,quantity,unit_price,discount_pct,total_amount,region,order_status,payment_status,ship_date,invoice_date,payment_date
ORD-0084,CUST-109,Metro Supplies,2024-01-01,SKU-TOOL-R,Pro Tool R,Tools,14,902.98,0.1,11377.56,North India,Invoiced,Cleared,2024-01-10,2024-01-06,2024-01-24
ORD-0025,CUST-107,Pioneer Goods,2024-01-02,SKU-KIT-Q,Starter Kit Q,Kits,31,579.78,0.0,17973.19,South India,Closed,Partially Paid,2024-01-12,2024-01-17,
ORD-0089,CUST-105,Delta Trading,2024-01-02,SKU-MODULE-Z,Module Z Plus,Modules,39,2163.03,0.1,75922.19,South India,Closed,Cleared,2024-01-11,2024-01-12,2024-02-02
ORD-0013,CUST-108,Horizon Retail,2024-01-02,SKU-MODULE-Z,Module Z Plus,Modules,50,2285.94,0.0,114297.2,Central India,Closed,Pending,2024-01-08,2024-01-17,
ORD-0035,CUST-109,Metro Supplies,2024-01-05,SKU-WIDGET-B,Red Widget B,Electronics,46,918.81,0.0,42265.3,Central India,Order Placed,Pending,,,
ORD-0030,CUST-102,Bharat Enterprises,2024-01-05,SKU-TOOL-R,Pro Tool R,Tools,38,949.76,0.0,36090.91,East India,Invoiced,Cleared,2024-01-09,2024-01-15,2024-01-19
ORD-0012,CUST-109,Metro Supplies,2024-01-06,SKU-WIDGET-B,Red Widget B,Electronics,36,1070.43,0.0,38535.39,North India,Processing,Pending,,,
ORD-0024,CUST-109,Metro Supplies,2024-01-08,SKU-WIDGET-B,Red Widget B,Electronics,17,1131.59,0.0,19237.06,South India,Invoiced,Cleared,2024-01-16,2024-01-13,2024-01-28
ORD-0068,CUST-108,Horizon Retail,2024-01-09,SKU-WIDGET-B,Red Widget B,Electronics,27,973.56,0.15,22343.18,West India,Delivered,Partially Paid,2024-01-18,,
ORD-0001,CUST-102,Bharat Enterprises,2024-01-13,SKU-MODULE-Z,Module Z Plus,Modules,10,1922.45,0.15,16340.79,East India,Closed,Pending,2024-01-16,2024-01-27,
ORD-0095,CUST-105,Delta Trading,2024-01-15,SKU-WIDGET-A,Blue Widget A,Electronics,5,490.55,0.0,2452.73,North India,Delivered,Cleared,2024-01-25,,2024-02-20
ORD-0002,CUST-107,Pioneer Goods,2024-01-17,SKU-WIDGET-A,Blue Widget A,Electronics,16,461.71,0.1,6648.65,Central India,Order Placed,Pending,,,
ORD-0039,CUST-107,Pioneer Goods,2024-01-20,SKU-TOOL-R,Pro Tool R,Tools,31,860.05,0.0,26661.48,North India,Closed,Pending,2024-01-25,2024-01-25,
ORD-0034,CUST-105,Delta Trading,2024-01-23,SKU-WIDGET-A,Blue Widget A,Electronics,10,491.69,0.15,4179.4,North India,Shipped,Pending,2024-01-31,,
ORD-0072,CUST-105,Delta Trading,2024-01-24,SKU-WIDGET-A,Blue Widget A,Electronics,46,519.17,0.0,23881.81,South India,Processing,Pending,,,
ORD-0022,CUST-102,Bharat Enterprises,2024-02-01,SKU-KIT-Q,Starter Kit Q,Kits,8,649.23,0.0,5193.86,West India,Shipped,Pending,2024-02-09,,
ORD-0053,CUST-104,Sunrise Industries,2024-02-02,SKU-KIT-Q,Starter Kit Q,Kits,36,601.14,0.05,20558.98,South India,Processing,Partially Paid,,,
ORD-0043,CUST-107,Pioneer Goods,2024-02-05,SKU-DEVICE-P,Device P Mini,Electronics,44,1266.95,0.0,55745.65,North India,Invoiced,Cleared,2024-02-12,2024-02-16,2024-03-04
ORD-0094,CUST-110,Apex Logistics,2024-02-05,SKU-PART-Y,Component Part Y,Components,20,793.34,0.0,15866.85,East India,Invoiced,Cleared,2024-02-08,2024-02-17,2024-02-25
ORD-0006,CUST-105,Delta Trading,2024-02-10,SKU-PART-Y,Component Part Y,Components,26,837.47,0.0,21774.11,South India,Closed,Cleared,2024-02-17,2024-02-20,2024-03-04
ORD-0005,CUST-107,Pioneer Goods,2024-02-10,SKU-MODULE-Z,Module Z Plus,Modules,41,2214.7,0.0,90802.8,Central India,Shipped,Pending,2024-02-15,,
ORD-0115,CUST-102,Bharat Enterprises,2024-02-11,SKU-DEVICE-P,Device P Mini,Electronics,6,1262.49,0.0,7574.94,North India,Invoiced,Cleared,2024-02-18,2024-02-22,2024-03-25
ORD-0058,CUST-105,Delta Trading,2024-02-11,SKU-TOOL-R,Pro Tool R,Tools,36,814.36,0.0,29317.0,North India,Shipped,Pending,2024-02-13,,
ORD-0016,CUST-102,Bharat Enterprises,2024-02-13,SKU-TOOL-R,Pro Tool R,Tools,50,993.61,0.1,44712.24,West India,Processing,Pending,,,
